Customer_ID,Group,Satisfaction_Score,Monthly_Spend
256,Treatment,7.1,180.81
172,Treatment,6.6,126.1
99,Control,6.5,144.77
37,Control,6.9,132.5
62,Control,6.2,180.81
151,Treatment,8.2,206.07
237,Treatment,4.8,134.92
203,Treatment,9.4,191.4
243,Treatment,8.6,226.61
12,Control,5.7,162.39
297,Treatment,9.1,215.49
268,Treatment,5.7,144.62
28,Control,7.2,177.44
220,Treatment,7.9,222.63
5,Control,6.1,140.66
123,Control,9,179.15
33,Control,6.5,149.03
205,Treatment,5.7,154.74
163,Treatment,9.5,210.58
210,Treatment,10,214.23
286,Treatment,4.9,164.28
139,Control,8,126.88
63,Control,4.5,114.91
136,Control,9.3,191.2
129,Control,6.7,176.65
291,Treatment,7.5,199.11
9,Control,5.7,148.5
71,Control,7.2,157.87
265,Treatment,7.4,226.35
65,Control,8,186.69
45,Control,3.8,95.8
280,Treatment,7.2,221.92
157,Treatment,10,232.32
41,Control,7.8,146.88
124,Control,4,133.94
276,Treatment,8.5,157.12
217,Treatment,6.6,197.13
154,Treatment,8.1,219.83
24,Control,3.9,161.34
262,Treatment,7.7,252.55
111,Control,3,113.48
82,Control,7.1,142.16
208,Treatment,8.6,191.96
213,Treatment,9.2,217.49
40,Control,6.9,138.72
241,Treatment,6.6,205.06
292,Treatment,7.1,178.97
259,Treatment,8.5,221.85
200,Treatment,6.1,141.71
15,Control,3.4,133.56
48,Control,8.4,140.86
95,Control,5.8,166.4
264,Treatment,6.3,170.8
228,Treatment,6.2,178.95
274,Treatment,7.8,196.75
202,Treatment,8.6,262.35
162,Treatment,9,220.59
44,Control,6,126.7
218,Treatment,7.4,172.23
146,Control,7.9,185.35
191,Treatment,7.1,191.75
221,Treatment,10,193.26
252,Treatment,9.2,218.76
4,Control,9.2,203.88
106,Control,7.2,173.98
54,Control,7.6,160.02
134,Control,7.4,178.23
2,Control,6.3,129.76
132,Control,6.6,98.37
104,Control,5.1,127.01
50,Control,3.3,94.56
81,Control,6.1,120.58
206,Treatment,6.4,168.72
35,Control,8,194.09
92,Control,8.2,185.95
53,Control,5.3,150.66
242,Treatment,7.6,171.18
14,Control,3.1,116.18
89,Control,5.5,156.96
167,Treatment,9,235.85
295,Treatment,8.3,235.97
135,Control,4.8,160.23
288,Treatment,8.7,193.99
244,Treatment,9.1,257.52
55,Control,8.4,174.86
51,Control,7.1,164.02
175,Treatment,8.2,249.35
190,Treatment,5.5,189.96
299,Treatment,9,209.18
188,Treatment,7.7,173.32
170,Treatment,6.7,170.65
59,Control,7.1,164.51
49,Control,7.1,138.82
236,Treatment,8.8,217.45
253,Treatment,10,264.19
22,Control,6.1,156.28
161,Treatment,6.3,229.19
277,Treatment,8.1,212.37
192,Treatment,9.1,258.27
258,Treatment,6.7,175.26
150,Control,7,129.04
131,Control,3.7,76.05
152,Treatment,8.3,233.67
100,Control,6.1,172.11
88,Control,7.1,203.28
215,Treatment,7.3,180.49
122,Control,4.9,166.83
300,Treatment,8.7,225.6
21,Control,9.1,189.5
189,Treatment,6.5,225.13
72,Control,9.3,201.48
107,Control,9.9,171.74
271,Treatment,10,234.89
103,Control,5.9,138.38
